"Quote Reset","Quote Reset"
"Redirect Route","Redirect Route"
Reminder,Reminder
"Reminder #%s","Reminder #%s"
"Reminder email body and subject have been reset to default.","Reminder email body and subject have been reset to default."
"Reminder followup number allowed based on store configuration. Reminder has been deleted","Reminder followup number allowed based on store configuration. Reminder has been deleted"
"Reminder has been deleted","Reminder has been deleted"
"Reminder has been successfully saved","Reminder has been successfully saved"
"Reminder has been successfully sent and deleted","Reminder has been successfully sent and deleted"
"Reminder ID","Reminder ID"
"Reminder Number","Reminder Number"
"Reminder Protection","Reminder Protection"
"Reminder Queue","Reminder Queue"
"Reminder with the same recovery code already exists","Reminder with the same recovery code already exists"
Reminders,Reminders
"Require Products In Stock","Require Products In Stock"
"Reset Template","Reset Template"
"Sales Rule ID","Sales Rule ID"
Save,Save
"Save and Send","Save and Send"
Second(s),Second(s)
"Select the template of the e-mail. You can create your own in System -> Transactional Emails","Select the template of the e-mail. You can create your own in System -> Transactional Emails"
"Selected item(s) (%d) have been mass processed by the %s processor","Selected item(s) (%d) have been mass processed by the %s processor"
"Selected item(s) (%d) have failed to be mass processed by the %s processor","Selected item(s) (%d) have failed to be mass processed by the %s processor"
Send,Send
"Send a copy of the reminder to these e-mails.","Send a copy of the reminder to these e-mails."
"Sending is disabled on the development server.","Sending is disabled on the development server."
"Sent Reminder","Sent Reminder"
"Sent Reminders","Sent Reminders"
Settings,Settings
Status,Status
"Stop After Ordering","Stop After Ordering"
"Stop After Visiting","Stop After Visiting"
"Store View","Store View"
Telephone,Telephone
"The cart recovery / unsubscribe URL will only work after the reminder has been sent.","The cart recovery / unsubscribe URL will only work after the reminder has been sent."
"The ID of the sales rule that will be copied. This can be found in Promotions -> Shopping Cart Price Rules.","The ID of the sales rule that will be copied. This can be found in Promotions -> Shopping Cart Price Rules."
"The minimum numbers of days to wait from last order until a customer / email can trigger a reminder stream. Enter 0 to disable protection.","The minimum numbers of days to wait from last order until a customer / email can trigger a reminder stream. Enter 0 to disable protection."
"The minimum numbers of days to wait from the last reminder stream until a customer / email can trigger a new reminder stream. Enter 0 to disable protection.","The minimum numbers of days to wait from the last reminder stream until a customer / email can trigger a new reminder stream. Enter 0 to disable protection."
"The mode used to create the coupon. Copy requires you to create a coupon in Promotions -> Shopping Cart Price Rules which enables you to use advanced rules and conditions.","The mode used to create the coupon. Copy requires you to create a coupon in Promotions -> Shopping Cart Price Rules which enables you to use advanced rules and conditions."
"The priority of the coupon. Useful if you have other shopping cart rules that need to be processed before this coupon.","The priority of the coupon. Useful if you have other shopping cart rules that need to be processed before this coupon."
"This is useful to prevent customers from always receiving a reminder. <b>Example: </b>If you set this to 10 days, then a customers' abandoned carts will be ignored until 10 days after the last reminder stream was created.","This is useful to prevent customers from always receiving a reminder. <b>Example: </b>If you set this to 10 days, then a customers' abandoned carts will be ignored until 10 days after the last reminder stream was created."
"This should always be set to ensure that a customer does not accidently trigger a reminder stream after they just placed an order. This is possible without setting this to at least 1 day. <b>Example: </b> If this is set to 1 days, then a customers' abandoned carts will be ignored until 1 day has passed after their order.","This should always be set to ensure that a customer does not accidently trigger a reminder stream after they just placed an order. This is possible without setting this to at least 1 day. <b>Example: </b> If this is set to 1 days, then a customers' abandoned carts will be ignored until 1 day has passed after their order."
"To use the ""Copy"" mode, create a coupon in Promotions -> Shopping Cart Price Rules. Coupons will be created based on this coupon. This allows you to use advanced rules and conditions.","To use the ""Copy"" mode, create a coupon in Promotions -> Shopping Cart Price Rules. Coupons will be created based on this coupon. This allows you to use advanced rules and conditions."
"Total of %d email(s) have been successfully sent","Total of %d email(s) have been successfully sent"
"Unable to generate reminders","Unable to generate reminders"
Updated,Updated
"Valued Customer","Valued Customer"
"Without ajax capture enabled, they will have to either 1) complete the billing step of the check out or 2) be logged in. With ajax caputre, they don't need to complete the billing step for a reminder to be generated.","Without ajax capture enabled, they will have to either 1) complete the billing step of the check out or 2) be logged in. With ajax caputre, they don't need to complete the billing step for a reminder to be generated."
XML,XML
Yes,Yes
"You will no longer receive any more cart reminder e-mails","You will no longer receive any more cart reminder e-mails"
